/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409895_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409895
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409896_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409896
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409897_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409897
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409898_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409898
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409899_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409899
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409900_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409900
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409901_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409901
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409902_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409902
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409903_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409903
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409904_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409904
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409905_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409905
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409906_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409906
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409907_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409907
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409908_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409908
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409910_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409910
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409911_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409911
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409912_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409912
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409913_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409913
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409914_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409914
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409915_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409915
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409917_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409917
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409918_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409918
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409919_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409919
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409920_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409920
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409921_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409921
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409922_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409922
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409923_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409923
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409925_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409925
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409926_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409926
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409927_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409927
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409928_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409928
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409929_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409929
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409931_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409931
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409932_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409932
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409933_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409933
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409934_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409934
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409935_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409935
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409936_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409936
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409937_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409937
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409938_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409938
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409940_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409940
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409941_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409941
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409942_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409942
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409943_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409943
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409945_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409945
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409946_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409946
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409947_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409947
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409948_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409948
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409949_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409949
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409950_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409950
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409951_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409951
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409952_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409952
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409954_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409954
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409955_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409955
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409957_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409957
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409958_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409958
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409960_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409960
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409961_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409961
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409962_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409962
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409963_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409963
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409964_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409964
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409965_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409965
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409966_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409966
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409968_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409968
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409969_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409969
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409970_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409970
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409971_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409971
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409973_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409973
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409974_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409974
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409975_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409975
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409976_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409976
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409977_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409977
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409978_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409978
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409979_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409979
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409980_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409980
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409981_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409981
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409982_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409982
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409983_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409983
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409984_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409984
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409985_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409985
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409986_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409986
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409987_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409987
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409989_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409989
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409990_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409990
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409991_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409991
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409992_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409992
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409993_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409993
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409994_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409994
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409995_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409995
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409996_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409996
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409997_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409997
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409998_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409998
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409999_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409999
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410000_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410000
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410002_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410002
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410003_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410003
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410004_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410004
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410005_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410005
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410006_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410006
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410007_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410007
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410011_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410011
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410012_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410012
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410014_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410014
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410015_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410015
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410016_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410016
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410017_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410017
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410018_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410018
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410019_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410019
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410020_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410020
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410021_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410021
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410022_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410022
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410023_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410023
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410024_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410024
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410025_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410025
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410026_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410026
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410027_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410027
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410029_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410029
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410032_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410032
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410033_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410033
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410034_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410034
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410035_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410035
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410037_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410037
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410038_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410038
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410039_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410039
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410040_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410040
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410042_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410042
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410043_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410043
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410044_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410044
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410045_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410045
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410047_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410047
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410049_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410049
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410052_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410052
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410053_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410053
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410054_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410054
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410055_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410055
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410056_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410056
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410058_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410058
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410060_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410060
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410062_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410062
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410063_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410063
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410064_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410064
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410065_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410065
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410066_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410066
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410067_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410067
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410068_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410068
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410069_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410069
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410070_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410070
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410071_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410071
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410072_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410072
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410073_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410073
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410074_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410074
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410075_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410075
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410076_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410076
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410077_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410077
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410078_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410078
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410079_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410079
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410080_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410080
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410081_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410081
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410082_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410082
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410083_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410083
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410084_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410084
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410085_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410085
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410086_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410086
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410088_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410088
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410089_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410089
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410090_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410090
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410091_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410091
