/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409018_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409018
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409019_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409019
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409021_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409021
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409022_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409022
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409023_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409023
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409024_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409024
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409025_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409025
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409026_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409026
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409027_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409027
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409028_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409028
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409030_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409030
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409031_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409031
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409033_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409033
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409034_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409034
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409036_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409036
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409037_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409037
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409038_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409038
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409039_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409039
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409040_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409040
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409041_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409041
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409043_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409043
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409044_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409044
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409045_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409045
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409046_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409046
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409047_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409047
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409050_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409050
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409051_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409051
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409052_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409052
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409054_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409054
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409055_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409055
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409057_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409057
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409058_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409058
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409059_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409059
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409060_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409060
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409062_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409062
