/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409286_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409286
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409294_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409294
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409295_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409295
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409300_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409300
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409301_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409301
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409302_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409302
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409309_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409309
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409313_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409313
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409326_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409326
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409327_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409327
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409328_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409328
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409329_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409329
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409330_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409330
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409331_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409331
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409334_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409334
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409335_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409335
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409336_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409336
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409337_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409337
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409338_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409338
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409339_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409339
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409340_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409340
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409341_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409341
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409342_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409342
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409343_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409343
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409344_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409344
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409345_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409345
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409346_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409346
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409348_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409348
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409349_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409349
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409350_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409350
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409351_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409351
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409352_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409352
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409353_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409353
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409356_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409356
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409357_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409357
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409359_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409359
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409360_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409360
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409362_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409362
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409363_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409363
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409364_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409364
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409365_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409365
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409367_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409367
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409369_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409369
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409370_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409370
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409371_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409371
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409372_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409372
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409373_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409373
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409374_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409374
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409375_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409375
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409376_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409376
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409377_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409377
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409378_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409378
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409380_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409380
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409381_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409381
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409382_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409382
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409383_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409383
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409384_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409384
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409385_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409385
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409386_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409386
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409387_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409387
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409389_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409389
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409390_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409390
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409391_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409391
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409392_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409392
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409393_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409393
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409394_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409394
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409395_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409395
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409396_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409396
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409397_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409397
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409398_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409398
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409400_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409400
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409401_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409401
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409402_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409402
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409403_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409403
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409404_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409404
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409405_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409405
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409406_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409406
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409407_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409407
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409409_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409409
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409410_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409410
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409411_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409411
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409413_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409413
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409414_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409414
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409416_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409416
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409417_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409417
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409418_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409418
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409419_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409419
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409422_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409422
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409430_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409430
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409435_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409435
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409436_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409436
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409437_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409437
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409444_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409444
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409452_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409452
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409454_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409454
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409456_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409456
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409460_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409460
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409461_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409461
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409471_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409471
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409476_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409476
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409479_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409479
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409482_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409482
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409486_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409486
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409488_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409488
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409489_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409489
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409498_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409498
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409505_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409505
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409513_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409513
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409534_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409534
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409541_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409541
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409542_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409542
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409543_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409543
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409545_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409545
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409548_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409548
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409549_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409549
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409550_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409550
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409552_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409552
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409554_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409554
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409555_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409555
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409556_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409556
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409558_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409558
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409560_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409560
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409564_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409564
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409566_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409566
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409567_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409567
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409568_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409568
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409570_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409570
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409571_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409571
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409573_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409573
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409574_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409574
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409575_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409575
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409576_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409576
