/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409586_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409586
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409612_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409612
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409784_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409784
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409785_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409785
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409787_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409787
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409794_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409794
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409799_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409799
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409808_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409808
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409815_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409815
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409825_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409825
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409858_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409858
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409872_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409872
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409879_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409879
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409883_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409883
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409884_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409884
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409911_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409911
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409914_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409914
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409922_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409922
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409933_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409933
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409936_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409936
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409958_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409958
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409963_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409963
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409971_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409971
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409984_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409984
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410004_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410004
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410005_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410005
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410006_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410006
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410007_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410007
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410015_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410015
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410027_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410027
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410033_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410033
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410037_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410037
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410040_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410040
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410073_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410073
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410080_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410080
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410090_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410090
