/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408916_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408916
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408924_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408924
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408944_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408944
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408947_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408947
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408961_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408961
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408965_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408965
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408973_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408973
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408974_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408974
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408982_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408982
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408986_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408986
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408988_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408988
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408989_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408989
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408992_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408992
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7408994_1/star_output/Aligned.sortedByCoord.out.bam	SRR7408994
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409003_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409003
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409005_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409005
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409008_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409008
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409014_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409014
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409037_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409037
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409061_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409061
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409071_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409071
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409074_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409074
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409081_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409081
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409098_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409098
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409103_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409103
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409118_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409118
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409123_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409123
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409126_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409126
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409132_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409132
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409133_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409133
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409139_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409139
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409146_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409146
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409147_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409147
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409148_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409148
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409152_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409152
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409153_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409153
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409162_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409162
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409163_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409163
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409166_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409166
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409170_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409170
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409192_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409192
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409202_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409202
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409205_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409205
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409233_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409233
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409239_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409239
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409243_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409243
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409245_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409245
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409253_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409253
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409255_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409255
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409257_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409257
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409269_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409269
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409270_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409270
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409273_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409273
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409274_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409274
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409280_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409280
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409282_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409282
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409295_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409295
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409301_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409301
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409334_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409334
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409338_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409338
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409340_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409340
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409346_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409346
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409365_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409365
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409367_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409367
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409371_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409371
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409376_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409376
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409382_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409382
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409384_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409384
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409394_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409394
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409401_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409401
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409405_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409405
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409407_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409407
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409409_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409409
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409411_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409411
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409414_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409414
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409419_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409419
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409436_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409436
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409456_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409456
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409461_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409461
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409479_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409479
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409513_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409513
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409534_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409534
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409543_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409543
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409550_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409550
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409552_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409552
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409558_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409558
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409575_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409575
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409605_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409605
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409607_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409607
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409619_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409619
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409638_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409638
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409662_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409662
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409714_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409714
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409716_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409716
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409755_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409755
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409766_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409766
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409767_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409767
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409768_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409768
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409772_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409772
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409782_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409782
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409789_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409789
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409795_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409795
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409800_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409800
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409806_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409806
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409807_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409807
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409811_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409811
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409827_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409827
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409831_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409831
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409835_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409835
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409840_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409840
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409841_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409841
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409844_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409844
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409846_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409846
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409847_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409847
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409850_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409850
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409851_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409851
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409854_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409854
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409864_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409864
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409867_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409867
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409873_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409873
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409875_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409875
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409876_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409876
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409877_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409877
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409878_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409878
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409881_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409881
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409886_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409886
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409887_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409887
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409888_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409888
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409896_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409896
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409904_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409904
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409906_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409906
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409907_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409907
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409910_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409910
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409912_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409912
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409915_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409915
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409918_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409918
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409919_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409919
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409920_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409920
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409923_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409923
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409925_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409925
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409926_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409926
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409927_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409927
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409928_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409928
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409934_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409934
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409937_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409937
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409938_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409938
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409943_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409943
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409945_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409945
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409946_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409946
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409951_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409951
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409952_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409952
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409960_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409960
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409964_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409964
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409966_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409966
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409969_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409969
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409973_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409973
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409975_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409975
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409981_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409981
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409983_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409983
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409992_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409992
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7409996_1/star_output/Aligned.sortedByCoord.out.bam	SRR7409996
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410000_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410000
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410018_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410018
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410024_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410024
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410026_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410026
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410029_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410029
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410044_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410044
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410052_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410052
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410053_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410053
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410058_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410058
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410062_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410062
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410063_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410063
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410065_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410065
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410067_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410067
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410074_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410074
