/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410021_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410021
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410025_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410025
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410034_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410034
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410035_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410035
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410038_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410038
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410047_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410047
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410054_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410054
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410055_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410055
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410060_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410060
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410070_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410070
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410072_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410072
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410082_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410082
/data/scratch/users/cfbuenabadn/Tiklova/RNASeq_pipeline_spike_replicate/SRR7410094_1/star_output/Aligned.sortedByCoord.out.bam	SRR7410094
